名前,コマンド名,Condition,InvokeCondition,EquipmentId,CommandRecordId
ダガー,攻撃(斬撃),Unconditional,Unconditional,101001,1002002
ダガー,自分の素早さアップLv.1,Unconditional,Unconditional,101001,1003021
ダガー,自分に追討を付与Lv.1,SameTypeEquipment,Unconditional,101001,1007019
ククリ,攻撃(斬撃),Unconditional,Unconditional,101002,1002002
ククリ,自分の素早さアップLv.1,Unconditional,Unconditional,101002,1003021
ククリ,薬草,SameTypeEquipment,Unconditional,101002,1010001
ナイフ,攻撃(斬撃),Unconditional,Unconditional,101003,1002002
ナイフ,自分の素早さアップLv.1,Unconditional,Unconditional,101003,1003021
ナイフ,味方の素早さアップLv.1,SameTypeEquipment,Unconditional,101003,1003056
ゴブリンナイフ,攻撃(斬撃),Unconditional,Unconditional,101004,1002002
ゴブリンナイフ,自分の素早さアップLv.1,Unconditional,Unconditional,101004,1003021
ゴブリンナイフ,ランダム攻撃(斬撃),SameTypeEquipment,Unconditional,101004,1002052
ジャマダハル,攻撃(斬撃),Unconditional,Unconditional,101005,1002002
ジャマダハル,自分の素早さアップLv.1,Unconditional,Unconditional,101005,1003021
ジャマダハル,味方の素早さアップLv.1,SameTypeEquipment,Unconditional,101005,1003056
グラディウス,攻撃(斬撃),Unconditional,Unconditional,101006,1002002
グラディウス,味方の素早さアップLv.1,Unconditional,Unconditional,101006,1003056
グラディウス,薬草,SameTypeEquipment,Unconditional,101006,1010001
ミスリルナイフ,攻撃(斬撃),Unconditional,Unconditional,101007,1002002
ミスリルナイフ,味方の素早さアップLv.1,Unconditional,Unconditional,101007,1003056
ミスリルナイフ,全員の素早さアップLv.1,SameTypeEquipment,Unconditional,101007,1003091
アサシンダガー,攻撃(斬撃),Unconditional,Unconditional,101008,1002002
アサシンダガー,自分の素早さアップLv.1,Unconditional,Unconditional,101008,1003021
アサシンダガー,自分の会心率アップLv.1,SameTypeEquipment,Unconditional,101008,1003026
ダンシングダガー,攻撃(斬撃),Unconditional,Unconditional,101009,1002002
ダンシングダガー,自分の素早さアップLv.1,Unconditional,Unconditional,101009,1003021
ダンシングダガー,ランダム2回攻撃(斬撃),SameTypeEquipment,Unconditional,101009,1002055
スフィンクスナイフ,攻撃(斬撃),Unconditional,Unconditional,101010,1002002
スフィンクスナイフ,自分の防御力アップLv.1,Unconditional,Unconditional,101010,1003011
スフィンクスナイフ,攻撃(炎),SameTypeEquipment,Unconditional,101010,1002006
スフィンクスナイフ,強攻撃(炎),SameTypeEquipment,Unconditional,101010,1002013
シザーハンド,攻撃(斬撃),Unconditional,Unconditional,101011,1002002
シザーハンド,強攻撃(斬撃),SameTypeEquipment,Unconditional,101011,1002009
シザーハンド,自分の素早さアップLv.1,SameWeaponEquipment,Unconditional,101011,1003021
シザーハンド,自分の会心率アップLv.1,SameWeaponEquipment,Unconditional,101011,1003026
シザーハンド,自分の回避率アップLv.1,SameWeaponEquipment,Unconditional,101011,1003031
ブロードソード,攻撃(斬撃),Unconditional,Unconditional,102001,1002002
ブロードソード,大振り攻撃(斬撃),OneHandEquipment,Unconditional,102001,1002048
ブロードソード,自分の攻撃力アップLv.1,SameTypeEquipment,Unconditional,102001,1003001
シルバーソード,攻撃(斬撃),Unconditional,Unconditional,102002,1002002
シルバーソード,大振り攻撃(斬撃),OneHandEquipment,Unconditional,102002,1002048
シルバーソード,自分に庇うを付与Lv.1,ShieldEquipment,Unconditional,102002,1007025
火炎の剣,攻撃(炎),Unconditional,Unconditional,102003,1002006
