コマンド名,説明,CommandRecordId,ListId,コマンドタイプ,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,パラメータ6,パラメータ7
狂暴攻撃,狂暴状態の攻撃,1001001,0,Attack,1.2,No,Physics,,,,
混乱攻撃,混乱状態の攻撃,1001002,0,Attack,0.8,No,Physics,,,,
追討攻撃,追討状態の攻撃,1001003,0,Attack,1,No,Physics,,,,
仕返攻撃,仕返状態の攻撃,1001004,0,Attack,1,No,Physics,,,,
素手パンチ,対象に打撃属性の弱い物理攻撃を行う,1002001,0,Attack,0.8,Brow,Physics,,,,
攻撃(斬撃),対象に斬撃属性の物理攻撃を行う,1002002,0,Attack,1,Slash,Physics,,,,
攻撃(打撃),対象に打撃属性の物理攻撃を行う,1002003,0,Attack,1,Brow,Physics,,,,
攻撃(刺突),対象に刺突属性の物理攻撃を行う,1002004,0,Attack,1,Poke,Physics,,,,
攻撃(無),対象に無属性の物理攻撃を行う,1002005,0,Attack,1,No,Physics,,,,
攻撃(炎),対象に炎属性の物理攻撃を行う,1002006,0,Attack,1,Fire,Physics,,,,
攻撃(水),対象に水属性の物理攻撃を行う,1002007,0,Attack,1,Water,Physics,,,,
攻撃(雷),対象に雷属性の物理攻撃を行う,1002008,0,Attack,1,Thunder,Physics,,,,
強攻撃(斬撃),対象に斬撃属性の強い物理攻撃を行う,1002009,0,Attack,1.5,Slash,Physics,,,,
強攻撃(打撃),対象に打撃属性の強い物理攻撃を行う,1002010,0,Attack,1.5,Brow,Physics,,,,
強攻撃(刺突),対象に刺突属性の強い物理攻撃を行う,1002011,0,Attack,1.5,Poke,Physics,,,,
強攻撃(無),対象に無属性の強い物理攻撃を行う,1002012,0,Attack,1.5,No,Physics,,,,
強攻撃(炎),対象に炎属性の強い物理攻撃を行う,1002013,0,Attack,1.5,Fire,Physics,,,,
強攻撃(水),対象に水属性の強い物理攻撃を行う,1002014,0,Attack,1.5,Water,Physics,,,,
強攻撃(雷),対象に雷属性の強い物理攻撃を行う,1002015,0,Attack,1.5,Thunder,Physics,,,,
2連攻撃(斬撃),対象に斬撃属性の強い物理攻撃を2回行う,1002016,0,Attack,0.7,Slash,Physics,,,,
2連攻撃(斬撃),対象に斬撃属性の強い物理攻撃を2回行う,1002016,1,Attack,0.7,Slash,Physics,,,,
2連攻撃(打撃),対象に打撃属性の強い物理攻撃を2回行う,1002017,0,Attack,0.7,Brow,Physics,,,,
2連攻撃(打撃),対象に打撃属性の強い物理攻撃を2回行う,1002017,1,Attack,0.7,Brow,Physics,,,,
2連攻撃(刺突),対象に刺突属性の強い物理攻撃を2回行う,1002018,0,Attack,0.7,Poke,Physics,,,,
2連攻撃(刺突),対象に刺突属性の強い物理攻撃を2回行う,1002018,1,Attack,0.7,Poke,Physics,,,,
2連攻撃(無),対象に無属性の強い物理攻撃を2回行う,1002019,0,Attack,0.7,No,Physics,,,,
2連攻撃(無),対象に無属性の強い物理攻撃を2回行う,1002019,1,Attack,0.7,No,Physics,,,,
2連攻撃(炎),対象に炎属性の強い物理攻撃を2回行う,1002020,0,Attack,0.7,Fire,Physics,,,,
2連攻撃(炎),対象に炎属性の強い物理攻撃を2回行う,1002020,1,Attack,0.7,Fire,Physics,,,,
2連攻撃(水),対象に水属性の強い物理攻撃を2回行う,1002021,0,Attack,0.7,Water,Physics,,,,
2連攻撃(水),対象に水属性の強い物理攻撃を2回行う,1002021,1,Attack,0.7,Water,Physics,,,,
2連攻撃(雷),対象に雷属性の強い物理攻撃を2回行う,1002022,0,Attack,0.7,Thunder,Physics,,,,
2連攻撃(雷),対象に雷属性の強い物理攻撃を2回行う,1002022,1,Attack,0.7,Thunder,Physics,,,,
大振り攻撃(斬撃),対象と隣の敵に斬撃属性の物理攻撃を行う,1002023,0,Attack,0.75,Slash,Physics,,,,
大振り攻撃(炎),対象と隣の敵に炎属性の物理攻撃を行う,1002024,0,Attack,0.75,Fire,Physics,,,,
大振り攻撃(水),対象と隣の敵に水属性の物理攻撃を行う,1002025,0,Attack,0.75,Water,Physics,,,,
大振り攻撃(雷),対象と隣の敵に雷属性の物理攻撃を行う,1002026,0,Attack,0.75,Thunder,Physics,,,,
ランダム攻撃(斬撃),相手の誰かに斬撃属性の物理攻撃を行う,1002027,0,Attack,1.2,Slash,Physics,,,,
ランダム攻撃(打撃),相手の誰かに打撃属性の物理攻撃を行う,1002028,0,Attack,1.2,Brow,Physics,,,,
ランダム攻撃(刺突),相手の誰かに刺突属性の物理攻撃を行う,1002029,0,Attack,1.2,Slash,Physics,,,,
ランダム2回攻撃(斬撃),相手の誰かに斬撃属性の物理攻撃を2回行う,1002030,0,Attack,0.75,Slash,Physics,,,,
ランダム2回攻撃(斬撃),相手の誰かに斬撃属性の物理攻撃を2回行う,1002030,1,Attack,0.75,Slash,Physics,,,,
ランダム2回攻撃(打撃),相手の誰かに打撃属性の物理攻撃を2回行う,1002031,0,Attack,0.75,Brow,Physics,,,,
ランダム2回攻撃(打撃),相手の誰かに打撃属性の物理攻撃を2回行う,1002031,1,Attack,0.75,Brow,Physics,,,,
ランダム2回攻撃(刺突),相手の誰かに刺突属性の物理攻撃を2回行う,1002032,0,Attack,0.75,Poke,Physics,,,,
ランダム2回攻撃(刺突),相手の誰かに刺突属性の物理攻撃を2回行う,1002032,1,Attack,0.75,Poke,Physics,,,,
